Star,HD #,RA,DEC,Magn.,Sp. type,Tot. nb,1 year,2 months,Last,Obs Period
,,,,,,,,,,
2 Cet,225132,+00 03 44.4,-17 20 09.6,4.54,B9IVne,43,3,0,8/31/2024 7:29,365
10 Cas,144,+00 06 26.5,+64 11 46.2,5.57,B9IIIe,63,2,0,11/22/2024 20:54,365
omi Cas,4180,+00 44 43.5,+48 17 03.7,4.48,B5IIIe,104,3,0,10/31/2024 20:54,365
gam Cas,5394,+00 56 42.5,+60 43 00.3,2.47,B0IVpe,1471,38,13,1/31/2025 18:19,30
V442 And,6226,+01 03 53.4,+47 38 32.3,6.82,B2IVe,1271,34,8,1/31/2025 17:38,1
phi And,6811,+01 09 30.1,+47 14 30.5,4.25,B7Ve,272,4,1,12/12/2024 18:13,365
V764 Cas,7636,+01 17 26.3,+57 37 55.5,6.89,B2IIIne,49,3,0,10/23/2024 20:15,365
HD 9612,9612,+01 37 22.2,+74 18 03.4,6.59,B9Ve,29,1,0,8/21/2024 21:18,365
phi Per,10516,+01 43 39.6,+50 41 19.4,4.09,B2Vpe,186,1,0,8/20/2024 0:46,365
eps Cas,11415,+01 54 23.7,+63 40 12.4,3.34,B3IIIe,125,4,1,12/12/2024 16:45,365
tet Ari,14191,+02 18 07.5,+19 54 04.2,5.58,B9IVe,68,2,0,9/1/2024 6:33,365
HD 18552,18552,+03 00 11.9,+38 07 54.3,6.12,B8Vne,77,2,1,12/12/2024 19:33,365
V801 Cas,19243,+03 08 54.2,+62 23 04.5,6.5,B1Ve,59,2,0,11/28/2024 19:18,365
BK Cam,20336,+03 19 59.3,+65 39 08.3,4.73,B2.5Vne,83,3,0,11/28/2024 18:19,365
HD 21362,21362,+03 28 52.3,+49 50 54.2,5.58,B6Vne,54,1,0,12/8/2024 0:46,365
HD 21455,21455,+03 29 26.3,+46 56 16.3,6.23,B7Ve,46,2,0,11/3/2024 22:01,365
HD 21620,21620,+03 31 29.3,+49 12 35.2,6.28,A0Vne,36,1,0,11/3/2024 22:36,365
HD 21641,21641,+03 31 33.1,+47 51 44.7,6.77,B8.5Ve,31,1,0,11/3/2024 21:26,365
psi Per,22192,+03 36 29.4,+48 11 33.5,4.31,B5Ve,133,6,0,11/29/2024 19:08,365
HD 22780,22780,+03 41 07.9,+37 34 48.7,5.54,B7Vne,129,4,2,1/12/2025 19:23,90
13 Tau,23016,+03 42 18.9,+19 42 00.9,5.68,B9Vne,56,2,0,8/31/2024 8:09,365
ELECTRA,23302,+03 44 52.5,+24 06 48.0,3.71,B6IIIe,139,16,6,1/31/2025 19:15,1
MEROPE,23480,+03 46 19.6,+23 56 54.1,4.16,B6IVe,131,15,5,1/13/2025 19:16,1
ALCYONE,23630,+03 47 29.1,+24 06 18.5,2.87,B7IIIe,158,16,5,1/13/2025 17:47,1
HD 23552,23552,+03 48 18.1,+50 44 12.4,6.15,B8Vne,32,1,0,12/7/2024 22:02,365
PLEIONE,23862,+03 49 11.2,+24 08 12.2,5.05,B8IVev,1218,22,6,1/13/2025 20:04,1
HD 23800,23800,+03 50 25.1,+52 28 54.9,6.98,B1IVe,34,1,0,12/7/2024 19:48,365
HD 24479,24479,+03 57 25.4,+63 04 20.1,4.95,B9.5Ve,50,3,3,1/12/2025 18:43,365
Menkhib,24912,+03 58 57.9,+35 47 27.7,4.06,O7.5IIIe,187,5,0,11/30/2024 21:15,120
48 Per,25940,+04 08 39.7,+47 42 45.0,4,B3Ve,68,4,1,12/31/2024 20:02,365
HD 26398,26398,+04 11 03.4,+16 38 49.1,6.98,B8e,35,2,2,12/24/2024 0:21,365
228 Eri,28497,+04 29 06.9,-13 02 54.1,5.59,B2Vne,31,2,0,9/1/2024 7:41,365
56 Eri,30076,+04 44 05.3,-08 30 12.8,5.78,B2Ve,39,2,0,9/1/2024 9:27,365
HD 29866,29866,+04 44 13.0,+40 47 11.2,6.1,B8IVne,51,1,0,11/21/2024 19:53,365
HD 30677,30677,+04 50 03.6,+08 24 28.2,6.84,B0IIIe,23,1,0,9/28/2024 5:45,365
2 Ori,30739,+04 50 36.7,+08 54 00.6,4.35,A1Vne,61,1,0,9/2/2024 7:47,365
HD 32188,32188,+05 03 18.6,+41 26 29.9,6.12,A2IIIshe,31,1,0,3/2/2024 2:25,365
11 Cam,32343,+05 06 08.5,+58 58 20.5,5.03,B2.5Ve,73,4,2,12/31/2024 20:36,120
105 Tau,32991,+05 07 55.4,+21 42 17.4,5.92,B2Ve,62,7,3,12/26/2024 19:10,1
lam Eri,33328,+05 09 08.8,-08 45 14.7,4.25,B2IVne,240,5,2,12/29/2024 0:08,7
12 Aur,33988,+05 16 27.1,+46 24 57.8,6.95,B5e,63,3,0,11/13/2024 11:03,120
V1369 Ori,34959,+05 21 19.3,+04 00 43.0,6.52,B5Vpe,55,1,1,12/27/2024 23:33,120
eta Ori,35411,+05 24 28.6,-02 23 49.7,3.38,B0.5Ve,134,3,1,12/29/2024 0:46,90
25 Ori,35439,+05 24 44.8,+01 50 47.2,4.87,B1Vpe,84,3,0,9/10/2024 3:14,120
HD 36408,36408,+05 32 14.1,+17 03 29.2,6.06,B7IIIe,18,1,0,9/7/2024 2:17,365
120 Tau,36576,+05 33 31.6,+18 32 24.8,5.67,B2IVe,50,7,3,12/31/2024 21:08,1
43 Ori,37041,+05 35 22.9,-05 24 57.8,5.08,O9.5Vpe,26,2,1,12/28/2024 14:05,7
zet Tau,37202,+05 37 38.7,+21 08 33.2,3.03,B2IVe,867,24,5,12/31/2024 23:02,1
ome Ori,37490,+05 39 11.1,+04 07 17.3,4.57,B2IIIe,156,2,0,9/15/2024 7:31,365
HD 37971,37971,+05 41 41.5,-16 43 33.0,6.2,B4.5IIIe,19,1,0,3/25/2024 1:51,365
V731 Tau,37967,+05 43 19.5,+23 12 15.7,6.23,B2.5Ve,27,2,2,12/31/2024 21:51,365
V1165 Tau,38010,+05 43 39.1,+25 26 22.4,6.82,B1Vpe,39,1,1,12/27/2024 22:00,120
141 Tau,40724,+06 01 41.6,+22 24 03.6,6.36,B8IVe,1,1,0,3/7/2024 21:52,365
V696 Mon,41335,+06 04 13.5,-06 42 32.2,5.25,B2Vne,70,2,0,9/15/2024 8:57,365
HD 42477,42477,+06 11 27.9,+13 38 18.8,6.04,A0Vnne,29,1,0,9/16/2024 8:02,365
69 Ori,42545,+06 12 03.3,+16 07 49.5,4.95,B5Vne,142,6,1,12/24/2024 2:12,1
HD 43285,43285,+06 15 40.2,+06 03 58.2,6.05,B5IVe,26,2,0,9/17/2024 8:36,365
HD 43544,43544,+06 16 07.7,-16 37 04.8,5.96,B2.5Ve,17,2,0,9/17/2024 7:13,365
FR CMa,44458,+06 21 24.7,-11 46 23.7,5.59,B1Vpe,23,1,0,3/29/2024 1:38,365
HD 44783,44783,+06 24 02.3,+08 53 06.0,6.24,B9IIIe,34,1,0,9/21/2024 8:10,365
HD 44996,44996,+06 24 20.6,-12 57 43.0,6.12,B6.5Ve,37,2,0,9/22/2024 7:06,120
PZ Gem,45314,+06 27 15.8,+14 53 21.2,6.64,O9pe,138,19,7,1/30/2025 19:41,1
bet Mon A,45725,+06 28 49.1,-07 01 59.0,4.62,B3Ve,48,2,0,9/22/2024 9:18,365
nu Gem,45542,+06 28 57.8,+20 12 43.7,4.14,B6IIIe,129,4,1,12/26/2024 22:41,365
AX Mon,45910,+06 30 32.9,+05 52 01.2,6.74,B2IIIpshev,41,2,0,11/24/2024 5:38,120
HD 45995,45995,+06 31 09.6,+11 15 05.0,6.14,B2Vnne,28,1,0,9/25/2024 7:56,365
HD 47054,47054,+06 36 35.3,-05 12 40.1,5.57,B7IIIe,36,2,0,9/27/2024 8:07,365
15 Mon,47839,+06 40 58.7,+09 53 44.7,4.64,B1Ve,77,1,0,9/27/2024 9:15,365
V715 Mon,49567,+06 49 03.7,+01 00 07.4,6.15,B3IIIe,26,2,0,10/2/2024 8:47,365
V743 Mon,50138,+06 51 33.4,-06 57 59.5,6.58,B7IIIe,339,16,0,12/5/2024 3:50,365
V742 Mon,50083,+06 51 45.8,+05 05 03.9,6.92,B2IIIe,21,1,0,12/5/2024 5:00,365
HD 50820,50820,+06 54 42.0,-01 45 23.4,6.27,B3IVe,47,4,0,10/3/2024 8:51,120
HD 50658,50658,+06 56 32.1,+46 16 26.4,5.84,B8IIIe,49,2,0,3/18/2024 3:48,365
V644 Mon,51480,+06 57 09.4,-10 49 28.1,6.89,Ape,10,1,0,12/10/2024 6:45,365
FU CMa,52437,+07 00 19.4,-22 07 08.6,6.51,B3Vnne,8,2,0,11/23/2024 7:01,365
GU CMa,52721,+07 01 49.5,-11 18 03.3,6.58,B1.5Ve,20,1,0,11/24/2024 6:59,365
19 Mon,52918,+07 02 54.8,-04 14 21.2,4.99,B1Ve,105,2,0,4/10/2024 4:21,365
FV CMa,54309,+07 07 22.6,-23 50 26.6,5.71,B2Vnne,13,1,0,4/8/2024 2:00,365
HD 55271,55271,+07 11 20.9,-21 48 11.8,6.92,B5Ve,8,1,1,12/19/2024 2:58,365
HD 57682,57682,+07 22 02.1,-08 58 45.8,6.4,O9Ve,140,9,1,12/28/2024 3:02,6
OT Gem,58050,+07 24 27.6,+15 31 01.9,6.45,B2Ve,271,10,1,12/24/2024 3:57,1
FW CMa,58343,+07 24 40.2,-16 12 05.3,5.2,B2Vne,24,1,0,4/10/2024 1:25,365
FY CMa,58978,+07 26 59.5,-23 05 09.7,5.56,B1IIe,86,5,0,10/23/2024 7:22,365
bet CMi,58715,+07 27 09.0,+08 17 21.5,2.89,B8Ve,215,3,0,10/23/2024 8:30,365
V378 Pup,60855,+07 36 03.9,-14 29 34.0,5.66,B2.5Ve,30,5,0,10/25/2024 7:34,365
BN Gem,60848,+07 37 05.7,+16 54 15.3,6.92,O8Vpev,49,1,0,11/12/2024 5:21,365
HD 61224,61224,+07 37 38.8,-14 26 26.7,6.53,B8.5IVe,14,0,0,2/11/2024 6:33,365
V695 Mon,65875,+08 00 44.1,-02 52 54.9,6.51,B2.5Ve,37,3,0,4/20/2024 3:31,365
5 Cnc,65873,+08 01 30.3,+16 27 19.1,5.98,B9.5Vne,90,3,0,10/29/2024 8:11,365
V420 Pup,67698,+08 08 19.4,-23 37 04.0,6.53,B3IVe,16,2,0,12/2/2024 11:45,365
HD 70340,70340,+08 21 20.3,-01 36 07.3,6.5,A2Vnnpe,35,1,0,4/24/2024 1:28,365
HD 71072,71072,+08 25 00.4,-12 45 53.2,6.89,B4IIIe,38,3,0,12/6/2024 4:37,120
HD 79066,79066,+09 11 55.6,+05 28 07.1,6.35,A9IVe,106,7,0,11/2/2024 8:12,365
I Hya,83953,+09 41 17.0,-23 35 29.5,4.75,B5Ve,53,7,0,11/22/2024 13:06,365
OY Hya,86612,+09 59 06.3,-23 57 02.8,6.21,B5Ve,33,6,0,12/2/2024 13:03,365
17 Sex,88195,+10 10 07.5,-08 24 29.4,5.9,A1Ve,77,6,0,11/22/2024 13:27,365
HD 91120,91120,+10 30 59.8,-13 35 18.5,5.59,B8.5IVe,54,4,0,11/11/2024 7:47,365
phi Leo,98058,+11 16 39.7,-03 39 05.8,4.47,A7IVne,142,6,0,11/13/2024 8:26,365
PHECDA,103287,+11 53 49.8,+53 41 41.1,2.44,A0Ve,120,6,0,4/20/2024 19:18,365
zet Crv,107348,+12 20 33.6,-22 12 57.2,5.22,B8Ve,83,6,0,12/6/2024 5:29,90
kap Dra,109387,+12 33 28.9,+69 47 17.6,3.88,B6IIIpe,317,5,1,12/15/2024 4:56,365
HD 112028,112028,+12 49 13.6,+83 24 46.4,5.35,A1IIIshe,46,1,0,4/21/2024 20:49,365
CQ UMa,119213,+13 40 21.4,+57 12 27.4,6.29,A2Vspe,71,3,0,4/20/2024 20:39,365
HL Lib,127208,+14 30 40.5,-22 27 39.3,6.96,B9IVe,45,4,0,6/6/2024 5:49,365
53 Boo,138629,+15 31 47.0,+40 53 57.6,5,A5Ve,115,4,0,6/19/2024 7:24,365
tet CrB,138749,+15 32 55.8,+31 21 32.9,4.15,B6Vnne,318,12,1,12/29/2024 5:32,120
V1040 Sco,142184,+15 53 55.9,-23 58 41.2,5.4,B2Ve,58,4,0,6/23/2024 5:22,365
4 Her,142926,+15 55 30.6,+42 33 58.3,5.74,B9pe,170,5,1,12/15/2024 5:54,120
48 Lib,142983,+15 58 11.4,-14 16 45.7,4.94,B8IIe,108,2,0,6/2/2024 5:57,365
del Sco,143275,+16 00 20.0,-22 37 18.1,2.29,B0.2IVe,1044,7,0,8/13/2024 20:56,30
chi Oph,148184,+16 27 01.4,-18 27 22.5,4.42,B2Vne,87,2,0,4/8/2024 4:47,365
zet Oph,149757,+16 37 09.5,-10 34 01.5,2.58,O9Ve,144,1,0,4/8/2024 5:05,365
51 Oph,158643,+17 31 25.0,-23 57 45.5,4.81,A0Ve,25,4,0,9/23/2024 1:47,365
z Her,162732,+17 50 03.3,+48 23 39.0,6.89,Bpshe,105,1,0,4/28/2024 21:10,365
HD 163296,163296,+17 56 21.3,-21 57 21.9,6.86,A1Ve,43,2,0,7/1/2024 1:57,30
66 Oph,164284,+18 00 15.8,+04 22 07.0,4.78,B2Ve,498,4,0,7/29/2024 21:14,90
V974 Her,164447,+18 00 27.7,+19 30 20.8,6.43,B8Vne,44,3,0,8/27/2024 19:50,120
V986 Oph,165174,+18 04 37.4,+01 55 08.4,6.15,B0IIIne,30,1,0,4/10/2024 6:31,365
omi Her,166014,+18 07 32.6,+28 45 45.0,3.84,B9.5Ve,132,5,0,8/22/2024 4:23,365
HD 166917,166917,+18 12 40.4,+02 48 46.1,6.7,B8IIIe,21,1,0,6/30/2024 5:33,365
HD 168957,168957,+18 21 27.8,+25 03 24.4,6.98,B3Ve,50,0,0,7/10/2023 7:21,90
NW Ser,168797,+18 21 28.4,+05 26 08.6,6.15,B2.5IIIe,49,1,0,4/10/2024 9:18,120
HD 169033,169033,+18 23 12.2,-12 00 53.1,5.71,B5Ve,25,3,0,9/27/2024 1:49,365
V532 Lyr,171406,+18 33 23.0,+30 53 31.5,6.54,B4Ve,78,4,0,7/18/2024 21:07,120
HD 171780,171780,+18 35 13.5,+34 27 28.9,6.09,B5Vne,94,6,0,10/5/2024 18:23,30
4 Aql,173370,+18 44 49.9,+02 03 36.1,5.01,B9Ve,72,2,0,9/28/2024 1:49,365
HD 173371,173371,+18 44 55.9,-00 22 24.4,6.89,B7IVe,22,1,0,7/3/2024 7:25,365
CX Dra,174237,+18 46 43.1,+52 59 16.7,5.9,B2.5Ve,366,5,0,9/8/2024 21:57,1
HD 174179,174179,+18 47 57.4,+31 45 24.6,6.05,B3IVpe,38,1,0,5/29/2024 21:11,365
HD 174105,174105,+18 48 22.7,+15 23 38.9,6.93,B8e,31,3,0,7/18/2024 22:16,365
SHELIAK,174638,+18 50 04.8,+33 21 45.6,3.52,B7Ve,402,4,0,10/10/2024 0:42,365
HD 175511,175511,+18 52 02.2,+59 40 01.3,6.94,B9e,38,2,0,8/8/2024 5:47,365
64 Ser,175869,+18 57 16.6,+02 32 07.3,5.56,B8IIIe,61,2,0,10/2/2024 1:51,365
iot Lyr,178475,+19 07 18.1,+36 06 00.6,5.25,B6IVe,166,6,0,10/24/2024 1:30,90
V4024 Sgr,178175,+19 08 16.7,-19 17 25.0,5.57,B2Ve,32,2,0,9/8/2024 4:24,365
HD 179343,179343,+19 12 03.3,+02 37 21.3,6.95,B8IIIe,33,3,0,10/11/2024 1:35,365
HD 181409,181409,+19 19 03.7,+33 23 19.7,6.57,B2IVe,29,0,0,9/24/2023 3:12,365
ups Sgr,181615,+19 21 43.6,-15 57 18.1,4.58,Bpshe,127,2,0,4/24/2024 5:51,365
HD 183339,183339,+19 25 46.8,+58 01 38.4,6.58,B8IVwe,28,2,0,7/26/2024 23:17,365
V558 Lyr,183362,+19 27 36.4,+37 56 28.3,6.29,B3Ve,41,2,0,7/27/2024 21:20,365
7 Vul,183537,+19 29 20.9,+20 16 47.1,6.33,B5Vne,21,1,0,4/20/2024 7:40,365
V923 Aql,183656,+19 30 33.1,+03 26 39.9,6.09,B6she,72,5,0,9/18/2024 19:18,90
bet Cyg B,183914,+19 30 45.4,+27 57 55.0,5.09,B8Ve,59,2,0,7/25/2024 20:16,365
V1294 Aql,184279,+19 33 36.9,+03 45 40.8,6.98,B0Ve,37,1,0,7/7/2024 7:58,365
11 Cyg,185037,+19 35 48.3,+36 56 40.3,6.03,B8Vne,48,2,0,8/9/2024 21:02,365
kap Aql,184915,+19 36 53.4,-07 01 38.9,4.96,B0.5IIIe,50,2,0,9/14/2024 3:54,365
V1339 Aql,187567,+19 50 17.5,+07 54 08.7,6.48,B2.5IVe,51,4,0,9/19/2024 20:36,120
12 Vul,187811,+19 51 04.1,+22 36 36.2,4.89,B2.5Ve,321,49,0,11/26/2024 19:05,1
V1466 Aql,187961,+19 52 15.6,+10 21 05.7,6.5,B7VA5Ve,22,4,0,7/28/2024 21:09,365
25 Cyg,189687,+19 59 55.2,+37 02 34.4,5.14,B3IVe,307,47,1,12/28/2024 18:37,1
HD 189847,189847,+20 00 58.7,+31 13 49.7,6.92,B7Ve,2,1,0,7/2/2024 9:14,365
28 Cyg,191610,+20 09 25.6,+36 50 22.6,4.93,B2.5Ve,501,47,1,12/29/2024 18:35,1
20 Vul,192044,+20 12 00.7,+26 28 43.7,5.9,B7Ve,60,4,0,7/26/2024 21:08,365
QR Vul,192685,+20 15 15.9,+25 35 31.1,4.76,B3Ve,700,107,0,11/29/2024 18:54,1
HD 193182,193182,+20 17 25.2,+39 35 36.7,6.55,Ape,42,1,0,8/11/2024 20:53,365
25 Vul,193911,+20 22 03.4,+24 26 46.0,5.52,B8IIIne,54,4,0,11/8/2024 2:34,365
V2119 Cyg,194335,+20 23 44.4,+37 28 35.2,5.86,B2Vne,63,15,0,11/3/2024 18:15,7
HD 194244,194244,+20 24 37.5,+01 04 06.3,6.14,B9IIIe,34,2,0,9/2/2024 5:01,365
HD 195554,195554,+20 29 27.1,+56 04 05.5,5.89,B9Vne,44,1,0,7/18/2024 23:03,365
HD 196712,196712,+20 39 13.3,-02 24 46.7,6.22,B7IIIne,37,2,0,8/27/2024 6:08,365
V568 Cyg,197419,+20 42 22.3,+35 27 22.3,6.67,B2IVe,41,0,0,8/19/2023 22:11,365
lam Cyg,198183,+20 47 24.5,+36 29 26.6,4.75,B5Ve,483,27,0,11/16/2024 2:46,7
V2136 Cyg,198625,+20 49 54.6,+46 39 40.8,6.33,B4Ve,129,1,0,7/9/2024 0:20,365
HD 199218,199218,+20 54 22.3,+40 42 10.7,6.7,B8Vnne,31,3,0,11/6/2024 1:20,365
nu Cyg,199629,+20 57 10.4,+41 10 01.7,3.94,A1Vne,91,3,0,12/8/2024 23:27,365
59 Cyg,200120,+20 59 49.6,+47 31 15.4,4.74,B1.5Vnne,222,3,0,9/6/2024 20:23,365
60 Cyg,200310,+21 01 10.9,+46 09 20.8,5.42,B1Ve,75,1,0,8/28/2024 20:07,365
V2148 Cyg,201733,+21 09 58.6,+45 30 09.2,6.61,B4IVpe,79,15,0,11/11/2024 1:29,7
HD 201836,201836,+21 10 31.0,+47 41 32.0,6.49,B6IVe,25,1,0,11/3/2024 19:24,365
V421 Cep,203025,+21 17 18.8,+58 36 41.3,6.43,B2IIIe,54,3,0,11/10/2024 1:14,120
ups Cyg,202904,+21 17 55.1,+34 53 48.8,4.43,B2Vne,156,2,0,7/17/2024 21:14,365
HD 203374,203374,+21 19 07.4,+61 51 30.4,6.69,B0IVpe,29,1,0,5/13/2024 20:32,365
6 Cep,203467,+21 19 22.2,+64 52 18.7,5.19,B3IVe,79,7,0,10/11/2024 18:59,365
NT Peg,203699,+21 23 35.4,+14 03 00.6,6.86,B2.5IVne,38,2,0,7/3/2024 8:52,365
ALFIRK,205021,+21 28 39.6,+70 33 38.6,3.22,B2IIIev,373,11,1,12/25/2024 19:55,30
V2163 Cyg,204860,+21 30 00.9,+45 29 39.1,6.94,B4e,36,2,0,8/11/2024 22:33,365
HD 205551,205551,+21 34 27.5,+51 41 54.5,6.16,B9IIIe,43,3,0,11/14/2024 2:26,365
eps Cap,205637,+21 37 04.8,-19 27 57.6,4.5,B3Vpe,44,3,0,8/26/2024 6:47,365
HD 206773,206773,+21 42 24.2,+57 44 09.8,6.93,B0Vpe,181,7,0,12/6/2024 19:43,1
16 Peg,208057,+21 53 03.8,+25 55 30.5,5.08,B3Ve,107,3,0,9/9/2024 21:19,365
HD 208682,208682,+21 55 31.0,+65 19 14.9,5.94,B2.5Ve,44,1,0,6/19/2024 20:50,365
omi Aqr,209409,+22 03 18.8,-02 09 19.3,4.7,B7IVe,93,2,0,10/22/2024 22:09,365
25 Peg,210129,+22 07 50.3,+21 42 10.5,5.78,B7Vne,70,2,0,9/28/2024 22:04,365
V357 Lac,212044,+22 20 22.7,+51 51 39.6,6.98,B1Vnnpev,207,13,0,12/6/2024 20:20,1
31 Peg,212076,+22 21 31.1,+12 12 18.7,4.81,B2IVe,123,3,0,9/1/2024 5:45,365
pi Aqr,212571,+22 25 16.6,+01 22 38.6,4.79,B1Ve,863,21,0,11/6/2024 4:28,7
8 Lac B,214168,+22 35 52.1,+39 37 41.3,6.48,B2Ve,24,2,0,9/3/2024 5:57,365
8 Lac A,214167,+22 35 52.3,+39 38 03.6,5.73,B2Ve,61,1,0,9/5/2024 23:33,120
HD 216057,216057,+22 48 47.9,+54 24 53.6,6.13,B5Vne,33,3,0,10/2/2024 5:48,365
14 Lac,216200,+22 50 21.8,+41 57 12.2,5.93,B3IVe,153,5,1,12/25/2024 20:33,30
EW Lac,217050,+22 57 04.5,+48 41 02.6,5.42,B3IVpe,120,19,2,1/25/2025 16:47,90
V378 And,217543,+23 00 54.7,+38 42 28.2,6.56,B3Vpe,64,2,0,11/22/2024 3:37,365
omi And,217675,+23 01 55.3,+42 19 33.5,3.63,B6IIIpe,362,8,0,10/7/2024 19:59,90
bet Psc,217891,+23 03 52.6,+03 49 12.2,4.49,B6Ve,125,2,0,8/31/2024 7:02,365
KY And,218674,+23 09 16.7,+49 39 02.2,6.76,B3IVe,48,1,0,7/13/2024 1:29,365
18 And,222304,+23 39 08.3,+50 28 18.2,5.35,B9Ve,68,4,0,11/14/2024 18:08,365
LQ And,224559,+23 58 46.4,+46 24 47.4,6.54,B4Vne,51,3,0,11/14/2024 18:55,365
HD 224544,224544,+23 58 49.2,+32 22 54.1,6.52,B6IVe,47,1,1,12/28/2024 21:18,365
